"resource","historyDir","chosenId","chosenTs","latestId","latestTs"
"file:///c%3A/Users/admin/Documents/eSPES/_govstyle.css","C:\Users\admin\AppData\Roaming\Code\User\History\-329ffeeb","erLA.css","1772301902967","erLA.css","1772301902967"
"file:///c%3A/Users/admin/Documents/eSPES/_newstyle.css","C:\Users\admin\AppData\Roaming\Code\User\History\2695fc43","VcxW.css","1772301290584","VcxW.css","1772301290584"
"file:///c%3A/Users/admin/Documents/eSPES/cAnnouncements.html","C:\Users\admin\AppData\Roaming\Code\User\History\5ee9ef4e","6QEh.html","1773075005913","6QEh.html","1773075005913"
"file:///c%3A/Users/admin/Documents/eSPES/cDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\-723021ba","rt40.html","1773069675103","rt40.html","1773069675103"
"file:///c%3A/Users/admin/Documents/eSPES/cDemographic.html","C:\Users\admin\AppData\Roaming\Code\User\History\7bee8f95","4jfU.html","1773070003307","4jfU.html","1773070003307"
"file:///c%3A/Users/admin/Documents/eSPES/cDeployment.html","C:\Users\admin\AppData\Roaming\Code\User\History\535cddd3","gf7A.html","1773070003306","gf7A.html","1773070003306"
"file:///c%3A/Users/admin/Documents/eSPES/cDeploymentStud.html","C:\Users\admin\AppData\Roaming\Code\User\History\-15f829fd","bfFZ.html","1771227605529","bfFZ.html","1771227605529"
"file:///c%3A/Users/admin/Documents/eSPES/cNewSpes.html","C:\Users\admin\AppData\Roaming\Code\User\History\-569c4e11","9N08.html","1773069675113","9N08.html","1773069675113"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cAnnouncements.html","C:\Users\admin\AppData\Roaming\Code\User\History\691b18cf",,,"4CfF.html","1773597674732"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cDashboard.html","C:\Users\admin\AppData\Roaming\Code\User\History\384bf047",,,"fuuS.html","1773597674743"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cDemographic.html","C:\Users\admin\AppData\Roaming\Code\User\History\77ae2556",,,"FvQH.html","1773597675137"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cDeployment.html","C:\Users\admin\AppData\Roaming\Code\User\History\-79cf40e",,,"9cwO.html","1773597675194"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cNewSpes.html","C:\Users\admin\AppData\Roaming\Code\User\History\540e5030","KGyC.html","1773596185329","UC9k.html","1773597675516"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cSettings.html","C:\Users\admin\AppData\Roaming\Code\User\History\25dcccd4","ygPK.html","1773594499783","QRLO.html","1773597675746"
"file:///c%3A/Users/admin/Documents/eSPES/Coordinator/cSpesAccounts.html","C:\Users\admin\AppData\Roaming\Code\User\History\-7ebfa61a",,,"5ags.html","1773597684576"
